SleepHours,StressLevel,PhysicalActivity,EmotionEngagement,WorkHours,ScreenTime,WellnessScore,ProductivityScore
6.668545600700165,2.7606602107477123,2.965697906551677,High,8.927333143361764,1.0,68.67521681781577,79.85937069033315
7.9212500500651375,2.4106370485581885,1.5010466515576337,Low,8.721358351385993,8.481759144093806,64.87618117736908,89.11970787681791
8.136261565070958,7.321653574757039,2.242837618157674,High,8.068263963023156,4.594504446601227,70.02601535113676,75.45100457760243
6.204248278584209,4.064597597376217,4.260930039756829,Moderate,9.57308005396784,10.531425380991385,71.30730910573263,73.61490537192753
6.13627263903298,5.693007763461432,3.820100352302069,Moderate,4.0,6.232726902731921,100.0,91.41006504667783
6.587422454272534,4.906158842241632,2.6416018512454587,High,6.498389389824519,2.630598612028349,64.92130028891567,94.43074643609776
3.547118252896623,5.954081654446243,2.4497633822779687,High,7.812775181433104,1.870605020082495,93.6991016191517,70.63421045816132
4.727213406702171,5.15364378212051,2.412362776434267,Low,9.409069598205019,9.079481525351756,94.63036322567417,67.00452909602957
9.050311401166788,2.4340155516228608,1.6163847232522461,High,10.979530280137134,8.211809971834544,81.30436427907976,84.68727308313532
9.467451570251924,6.99253363889428,5.423063534204163,Low,6.229800583665719,10.45203777153338,66.47310501176332,94.64417410199768
6.626445940665432,4.012486833677375,2.5165192961829903,Moderate,10.914157251073135,6.021848971147111,49.57791495800906,67.69991511282156
7.864835444583649,1.886836202680498,4.825737781238245,High,7.094876661597274,5.886940233240639,77.1691581600086,100.0
7.466875231815304,4.143769678068175,5.281974077883677,Low,7.740180434038628,5.234562415682885,85.28218119551417,99.73490213729639
11.618321212682856,8.00151958126862,4.49746634722194,Low,9.162865037595227,4.683419517481559,96.21531196424476,100.0
8.679362367151866,6.7004434842269855,2.3525695309229273,Moderate,7.593527841386454,5.215140891084369,55.75063068629827,71.15899609337013
6.80812361277885,4.302695731184282,3.605595135504914,High,10.220235213332636,6.434926664648059,66.34710416222099,77.84541849138856
5.566689339099361,4.301484591363143,2.9637065904136257,Moderate,7.190791709773713,4.312198426175796,55.842031143657294,69.43611181063744
4.590330519613641,4.356729897565235,1.6444472089048077,Low,7.220930017439332,2.661421306252033,60.49783011344616,68.02361923708645
7.305195453800835,9.153495967121682,3.4865389225824046,Low,10.103959908418664,6.3197532680283555,79.9658130135344,73.79786602047959
5.865473882073545,5.763870904463107,1.2314403132602962,High,6.473751223464683,4.267608802613136,59.810428459513965,60.19561964541885
4.866619435603489,5.8600832943821395,4.781519082692346,Low,8.49785819063332,1.0,57.63593234024486,71.18294709672027
6.03014067363621,7.060566908063684,2.30307405405241,High,4.679034664612352,7.105134781314022,81.95493795583411,77.83592631504118
5.3776779945784074,5.477578318053027,3.301739483809259,Moderate,11.63927870412238,3.7838819237659433,76.7610818506532,72.88521137037824
9.530712452608848,4.481915708358594,3.424931807319213,High,10.413103872473549,7.323578909381469,75.25016796902761,83.87178356928624
8.322459635424176,4.607300301830043,2.611642539443884,High,13.50021439916151,7.275696213031963,60.206689627014015,75.64635377571831
6.988041038025074,4.856797481171872,3.880040702212912,Low,10.67672746289277,6.567180023045665,89.39534917322052,88.38391059515037
9.21991620833504,4.925555526980316,2.2876445150662135,Low,5.740699540799037,10.993635680712991,70.21735295979687,89.07489337889456
7.116052461471427,6.4552590872739595,4.306945946185866,High,9.337299720321184,5.723896300055245,100.0,84.52006002682728
5.708073698007604,5.103891771614599,0.9810304796298772,Low,6.1639824755563914,5.428720865002823,72.41749254205067,77.93937202159898
9.284686115904485,6.465280154431158,3.1895693693196177,Low,11.156075014106197,7.367344842833834,34.99978237229259,66.33361215036868
7.8083650655269885,4.838566839782835,5.908393498587428,Low,5.797719424044855,5.8891052757724145,34.331866978346966,74.40762294610933
5.444130768510315,5.157270380632181,1.4995030130916378,High,5.701690231520405,8.320987074788018,79.35924912768203,70.67911196841962
6.714491982874588,1.0035986309357847,1.9833825442127226,Low,4.780377092606626,3.4623881848489555,89.50741228496209,100.0
5.686572619922864,6.832655349404963,3.7708617744883726,High,7.023240357473997,3.49565110507132,58.24257805114226,74.11356618161871
4.925800403553496,5.692976951795986,3.269372672909397,Low,6.621044350432857,7.531618982652435,100.0,79.27814387073626
8.389266321297463,6.996020219719305,3.525945148910339,Moderate,5.476701788321469,3.670378121322793,94.94498405491154,98.78733100144282
9.864124960705196,1.0,3.7337806952214954,Low,11.979618208487048,7.218197212885428,73.15820145161722,100.0
4.902148639271289,9.176749409561456,3.952082202842655,Low,9.05976139277329,6.740005692420731,78.09180913534198,56.28566930088876
7.844453855035856,4.720820743689653,4.664549762934335,High,8.824469079713424,4.611023427944674,83.41795326082774,90.82686899117455
6.024036146317259,7.216365633475033,3.614727985392769,High,11.178328838495853,6.734340320466868,98.34992345980773,78.13952222742779
6.269311924352956,2.9201881457489383,2.638113518072186,Low,8.512515584085868,3.530815108431521,80.23203950118372,79.58146046530369
6.111409113641696,6.225547810125139,4.008860551804097,Moderate,6.502639596989721,4.000200147472599,72.81897478406724,80.13532044131571
5.704013845480276,2.8931688736526877,5.849822902342823,Low,4.5995805149646865,5.5256245231758685,80.08451796379973,89.55702436006088
7.072782441917241,3.7524620786083895,2.80104938042614,Low,6.389885215313193,6.157855638144442,78.0604042217384,92.88537055617546
5.753574825383444,8.828062707733572,1.5382060429940378,Moderate,11.010831201016925,5.392722926024285,83.86615280912491,58.52129680201668
7.405685238669758,4.6186351984733065,4.660621003930459,High,5.48932776862768,6.866231927746222,46.44965060380695,81.36640388313477
6.924642835826295,5.434865746359446,2.8194282540696025,Low,8.706254475995753,6.776932830096582,74.73780174921183,85.18689886584912
6.641577929700386,6.740135461377508,0.0,High,10.067850286171115,9.058733616696289,76.90660761369604,56.51874260528203
5.638654506937604,5.991363775945209,4.271132515725633,High,8.570689680886503,5.809429305709991,68.90729249421742,71.84726752562214
6.134843004147501,5.3008378102871525,2.1970077210691157,Moderate,8.797966657581167,8.389126862368258,81.76249666326338,71.20775852676418
8.133086838738635,5.729922004932451,2.8642000765437587,Moderate,9.311207825746852,7.841451025787786,98.81751430853562,89.70311644035111
7.751375781436571,9.80683117047655,3.497970495853522,High,8.758561743645298,10.587954566586296,72.0732569665666,73.8751602288207
5.533667132802173,4.884762405932829,3.2857495196685997,Low,11.218148344946563,5.745483960195451,80.37581621061535,68.09937832149298
7.148998458143839,5.402198093429935,4.064177725708559,High,5.919416543544779,5.1592825570940235,94.0939714067733,85.86954894969708
8.127080685057683,7.1013087920152245,2.346770444145235,Low,8.480849753677571,8.515388444487467,72.42346758912784,70.46875801085771
4.495892078317942,7.211051865915968,3.769658697264124,Low,4.363519132005704,6.770865143482524,56.67305196461786,60.90730352515974
7.815040288569903,7.37406061112076,2.610679983624124,Moderate,4.0,8.5633184335678,79.23668273631887,81.70322013257997
6.00606436158123,6.277460444058369,4.108215721331255,Low,7.836657938296033,7.433597595979,36.97500794802886,61.890933778312075
7.855898002889739,2.713990174539033,3.92305122601958,Low,9.086759137889514,1.7864758172010085,35.5244944305598,93.2376605038806
5.855111265186225,8.266863064602191,1.596841946933107,High,11.26133555447513,6.752643554062366,74.99518070674387,64.64675357551307
4.292676849003222,2.707309213962624,4.628973174262549,Moderate,12.839583466020926,6.622431795902979,34.825444253772005,63.679961678185364
4.558686343175256,5.605270930478066,2.1960548323289277,Low,10.639721341330961,6.266213804927926,50.272483863577136,65.79787111433542
7.072127419992073,3.4914482999612844,4.212086697421718,Low,9.454331488796058,5.735513891753234,64.29852154734516,86.80350321748932
7.389583752582222,4.871723306814015,3.550930970102011,Moderate,8.319929711547632,2.8157129444113442,59.1787547538117,87.434405114647
5.643525062343388,5.657524820606961,5.757275515192684,High,4.9375438736332455,7.748353834476646,67.78290244679323,81.9636555788617
7.957888688166061,5.642714430900546,2.664801026442222,Moderate,7.707926788516403,6.747536856186989,86.69305211152745,89.09391736447868
4.50771990659656,5.84384150847057,2.476024805822704,Moderate,10.580753502516451,8.20391339479485,73.57721217045896,59.929227242698865
6.900880302029025,8.227422538117294,2.970870591168401,Low,9.79656371205608,2.922488951449494,57.41019397330811,63.38531352601226
5.183475700356315,5.90706860302796,2.545230325748587,Low,5.427331706634103,7.014268979090537,90.31661609176413,68.9924603934931
6.022245838296762,4.511686729418702,4.199912852913075,High,9.22805129451696,5.530681324906874,48.56714145183713,69.5201090331121
7.071098006974621,6.928174336576714,0.575534087345118,Low,9.05678562373544,6.287576019851059,73.32825263158149,70.67662503221375
5.709379952074071,7.378940977849281,1.419476371280469,Low,8.699780240229474,5.553680731638218,46.89871037482443,55.076601094718306
6.423166683655262,2.544784369726015,1.3982956176312102,Moderate,7.944288889245331,7.0872158549602595,73.78476858595809,75.08317446072358
8.509439213821661,6.194800139699716,4.425461387960364,Low,9.331167933888386,5.674253758016841,65.22058894161104,81.87947419964689
6.134662195715277,6.402345484621796,5.565920058872888,High,9.394626077824796,3.8961701498886216,86.23356867289552,79.39006193478393
8.253538168097712,4.404872993280016,2.843326172193793,Moderate,6.717082469137189,6.1728508375723825,80.81034206791344,91.42257907428805
5.305439718013573,7.751413626623239,2.746767415214984,High,8.91002812276419,5.571650925728999,61.192910020125055,60.642249181423644
7.794706266872924,4.699888825934947,3.1050782446697722,Moderate,7.621209718505573,5.833212757742233,58.31590538775638,84.84505581127716
9.16235293098685,5.2511529069430845,4.742817453912286,Low,5.025532264507514,1.0,65.27354900451836,98.08744989165103
3.292533249809066,4.65385635143226,1.608970298714139,Moderate,6.876785929923672,7.365272167137411,98.1335719005151,72.38426424037101
5.804657116794285,5.031158095162935,3.3575534741021777,Moderate,4.87262062930915,5.370672765306439,94.2860272166212,91.90931330074473
7.86560819077081,2.8074498262095964,4.462796444673645,Low,9.96018707014021,3.3036928519634685,55.47597721947024,89.83161373848257
6.695431920935511,2.1198982348114113,3.7516412549097677,Low,8.711778755108638,7.845127033696284,82.00338007002023,91.63271762447502
7.556718810056963,8.189010126449944,3.284372424898115,High,7.28901877758811,7.272731455505861,44.02852856654101,69.70876468111524
6.094022219926269,3.3060773033633444,4.501569138850712,High,10.841042686577296,5.345359607450288,63.289863084139526,71.446829507271
7.12988468120935,3.0172153010873854,0.0,Low,8.135981815162333,3.6956612409599625,56.08653470706312,82.79776062610904
6.766484146911881,1.0,4.016812979296361,Low,5.137554488066251,6.356061469358744,86.03919186358661,96.66510668778022
8.75167309248971,3.7220765046209956,2.0188864753088644,Low,7.121042919632378,6.246212169175219,50.63923720317382,81.43039532838975
7.381631264951819,2.3538204131850033,0.25405065471531474,Moderate,11.265708374546584,7.848668565983564,76.44025353133708,79.5210871653062
7.506403993112803,8.284030320272738,3.766803899287471,Moderate,6.661048749821713,5.112528970279019,70.01065182348945,65.39242962698265
6.382184550816299,7.019634178685268,5.060487817744437,Moderate,8.55044257751566,8.389844269729991,67.36826755405734,70.84606952485707
6.26859066389126,3.6236993096445524,2.793827228058462,Low,9.487753249029277,4.919493993328466,95.07374426116597,90.33941399289598
6.351162718270569,9.504871610688618,4.429311820804408,High,9.179896969109885,3.308336430915156,96.39545788501466,65.71065864959014
7.591678213567445,6.963530973983189,5.418417386982968,Low,12.898919597916201,3.7354344890454376,67.83410772320543,80.61609797362773
6.368523278769605,4.350337232982755,4.972371680376071,Moderate,5.6473934861534625,5.875176921728769,64.81125549100008,80.33951945935569
7.434662285344619,1.0,5.459946794057089,Moderate,5.847073838934394,5.868970981882535,47.39690021795249,95.7070022424029
10.113101197968158,9.581885145181484,4.113191236607838,Low,5.680491105795734,6.655722281501552,69.93611519141184,83.08273610971311
8.306687055147538,2.220855066472808,3.113150458352389,Low,7.40816315796623,5.819251937763117,99.29954883618987,100.0
6.510964701748239,1.7092025060862164,0.5970512821542471,Moderate,10.198754776364902,7.954637032128659,68.06896990708115,80.91397811105819
8.801820883245917,7.045140864019281,2.630906267805077,Moderate,5.936530840406977,5.4778118030748475,80.93138924715669,91.26735489215608
6.387886940467673,9.879504812678546,1.7351301070257124,Moderate,10.226721011887877,2.007447470257168,49.03754014121104,53.11500778515998
3.942813197233219,7.768545637021036,6.25641407624672,Low,8.070253339855475,5.757806623068412,63.47837605399597,57.72230672797647
5.487870533623894,6.12781824010472,2.736171281351495,Moderate,5.782006613578153,1.9864426244670375,76.93697958703976,76.6033716949304
4.193812118461216,6.189508683330572,3.1848072101767286,Moderate,4.497260086864287,6.542781961995395,71.58793597072079,70.23771498639046
6.4727297739380365,6.706831117560616,3.8272280640607015,High,4.944859012381348,8.114385997969832,82.37001001615843,82.5282721293
7.027627568784328,6.5178571795735305,3.0654036695586804,Low,6.6682931835321515,4.027551027434962,60.95992173162004,78.72749227195185
9.514655968412924,5.562382847938752,5.542576560646129,High,7.661697648513359,8.837113372783701,43.75017176764502,78.35378839649518
7.490391060646244,5.208402207903752,2.066025957398322,High,10.692125953460902,7.685662489456862,86.83135345483406,78.16924291894156
6.6713492067867035,4.874813744200956,3.291911182855864,Moderate,9.598176424376478,8.412960310830108,55.95776066093637,66.12608559694272
8.244108371775233,3.4920708222666477,1.8862941214529276,Low,6.322117495839396,6.379127712869262,77.59906041252975,95.25897690164179
3.683297036488172,4.438649846266452,1.0199662331689412,Moderate,8.817330566744337,4.014469648496359,76.76285299732623,59.10399974367141
7.353421837162849,1.614086371609229,2.082346363642072,Low,11.30309253838448,7.561630855628275,45.04370207452012,77.34665254784287
8.15629779083045,4.8033207464105,2.944444804427382,High,11.74783484206007,4.75079818646332,85.73688125860038,84.19799144772956
4.782120631330238,3.022817785698165,2.35604666322411,Low,7.3711879768928075,6.235769012206711,61.50149208206546,61.316658856749925
8.715631064810394,2.792821365568458,1.961368530189216,Moderate,9.916576859410004,5.6572980143927625,70.82581932980442,94.49280721259856
7.5077446112416215,5.359788302306957,0.8905238044922492,Moderate,10.779910733775647,8.249391713593791,64.62726154051666,68.08289029684968
6.377068129148798,7.784004572689199,2.875341641056958,Moderate,4.985856153643226,7.460654011846659,94.33887253349363,84.02612020635534
7.949172799159427,6.836633212004626,0.7429194389534968,Low,6.975185825680606,5.838868403375258,90.15235312276094,73.13931663923418
10.406039286706594,1.858998792753646,4.140083945534403,High,12.440037468846526,2.0967856129196942,42.81498124343916,95.36341394859562
7.272799382587743,3.020743726859325,3.123659629401755,High,7.397927779758192,4.729545066941598,100.0,96.64062614978604
7.372330879450504,6.881542375976432,0.813672750802604,Low,4.0,7.408444578968834,59.82539901227206,73.73457935183278
6.310958650689634,3.035025212923381,2.536186384425205,Moderate,7.758076379226555,6.560220522093169,100.0,82.69881877181044
5.725233445802813,4.550733700005951,1.8717653916141253,High,10.249250998231723,2.993556131174277,66.15685641790023,72.91731049294155
8.245503724816368,6.100104198049104,3.4787617656287706,Moderate,8.013020873601793,2.3868240550622217,64.88624940862097,94.50256104971861
5.715874261136699,3.0633110902727294,5.0106756690347165,Low,9.430727893601267,6.391018300314913,66.29008400383266,81.13339116569539
7.107349355829089,5.21075101229192,0.18724129553138313,Moderate,9.876443995311464,3.885885664568448,63.988155325307645,71.23923328250666
6.283513829852325,2.331949010163591,3.172539118721126,High,7.290125097135435,4.078407078324846,100.0,88.86591859705825
7.7184697386195875,3.7972647120975727,2.7598008066500395,High,6.961214027171248,7.345215457565308,68.85455201019049,81.71825470705514
7.500493157930422,5.639563868285074,4.0070101146756985,Moderate,8.306881951908544,8.404477560831348,65.46555351191965,77.09343547491615
8.556309916386848,1.8140125329366614,3.3197949423565336,Low,8.355557845859762,4.498595945927403,71.15516136239417,95.64483520762438
6.23497540171788,5.880949475920798,1.8720460023917713,Moderate,8.108153639693942,5.910479384775653,55.489972046129424,70.98168448648772
6.595187597059943,4.960724402146638,2.5214190965000727,Low,8.19031304536493,5.851506668031279,93.95680801435375,85.85518514493059
5.5318544263265395,6.104979908834295,1.8059612147947663,Moderate,6.502907730758524,5.671591790606967,47.93378746460303,75.37233062559035
6.333560109885832,5.447828268129323,4.614010707897897,High,9.500573820161897,6.081196952312597,60.78987089392892,67.55294856433876
7.5659507395672785,7.728280859947688,3.031967473007913,Low,9.198463894225933,7.512997855680313,84.04990464770188,74.77869681825916
