AcademicScore,CourseParticipation,AttendanceRate,PhysicalActivity,EmotionEngagement,LearningStyle,DeviceUsage,FeedbackScore,StudentPerformance
52.03183161116728,58.954171200346295,91.73181351269959,3.3348583711937394,Low,Kinesthetic,3.9237186239513653,7.981657001236191,Mid
99.47087699374583,62.85445519735088,83.61544016016227,2.9176589990755706,Low,Visual,4.638802467191161,4.428635163506645,High
70.52895327957593,76.58305060264863,72.75701763710634,3.4283311122864855,Medium,Visual,4.258635196300253,6.92537518350673,Mid
59.50411738011122,53.930423394029404,82.90976742713974,3.7816836425690075,Low,Visual,4.830130189871968,7.2762634128054415,Mid
73.20969866101333,64.18007515177024,76.494795457907,3.9678233789250856,Low,Kinesthetic,2.711907968574417,5.944523551943746,Mid
68.31507925463755,48.205286114255465,79.19476550195277,3.833406699005173,Medium,Auditory,6.304062805619032,7.808117234918836,Mid
66.68545600700166,78.80234430898946,90.88578404420609,3.134371021882873,Medium,Visual,7.644337898791413,4.307260173024439,Mid
79.21250050065137,36.4721539588146,100.0,2.703992369539011,Low,Visual,0.7946477102828116,6.347092221898633,Mid
81.36261565070957,86.01880865821632,88.9467152982298,2.7730900745197324,Low,Kinesthetic,1.5688040080915036,5.493631751192668,High
62.04248278584209,49.196840987113134,73.04116937964815,2.7076375794709784,Low,Auditory,4.086166016048771,6.353138140901962,Mid
61.3627263903298,21.384497957639038,89.4460266822014,4.700655145300597,Low,Kinesthetic,3.4868980388942523,9.894070919842406,Mid
65.87422454272534,52.562088298215784,96.96631486645651,3.890335083421293,High,Visual,7.7928248115455645,9.932911452314801,Mid
35.471182528966224,36.37896685050238,78.90217095680617,0.0,High,Auditory,4.439568646848922,9.54083292116244,Low
47.27213406702172,66.81287097977449,83.65982833327082,3.9838511647946415,Low,Auditory,6.7850905074519146,6.075485439838297,Mid
90.50311401166786,36.947520413952184,85.14688194729197,3.2921042920781622,High,Visual,0.0,8.815236553600414,Mid
94.67451570251926,41.07633133570441,77.1510168691776,2.9719368653311538,Medium,Auditory,5.628338966664704,7.224724253851608,Mid
66.26445940665432,12.209185381089384,91.4828043384386,2.417222320366671,High,Auditory,2.568966361483358,7.091179407006017,Mid
78.6483544458365,40.953873615018466,83.79051851392218,4.68616907997902,High,Kinesthetic,2.5369148607606853,6.8452773047616615,Mid
74.66875231815304,1.5224134674208685,89.19532443907028,4.421289693184287,Low,Visual,3.5032839471757518,10.0,Mid
100.0,18.321943530285534,76.125078221979,1.8406834982645863,High,Visual,1.150832720537816,9.731677211112927,Mid
86.79362367151865,65.20829312288595,80.62541699676589,3.610578430686803,High,Visual,4.885571050643705,8.489792836894194,High
68.0812361277885,65.71600317301665,92.22381357827771,1.542514898188071,High,Visual,4.38142993343359,6.659398068978747,Mid
55.666893390993614,58.50915123569929,81.27166847908234,0.9305727528166043,High,Visual,4.532384496374541,7.079121516509124,Mid
45.903305196136415,30.66047713741574,100.0,2.059924163115052,Medium,Auditory,5.774062044265812,8.061133209075468,Mid
73.05195453800835,49.0457728771604,81.00363814385398,4.293590208574138,Low,Kinesthetic,7.029564092388307,5.956782176291956,Mid
58.654738820735446,49.92794921818863,87.24684725751887,4.42968756806413,Low,Visual,3.2725779018249055,8.876631431929008,Mid
48.666194356034886,26.832706216149145,94.3259083187309,3.7696281301459393,Medium,Kinesthetic,4.954701279472947,5.157509777114187,Low
60.301406736362104,80.067966035343,70.81634267066968,4.087643680271996,High,Kinesthetic,4.585976416669959,7.783687375994811,Mid
53.77677994578407,67.54724581151342,67.39191188019224,3.7742674306724373,Medium,Auditory,4.755229012657879,2.4205689004147404,Low
95.30712452608847,45.58071652340672,69.74343685429905,2.0377776071655718,High,Visual,4.785195328931967,5.89876294679574,Mid
83.22459635424175,50.537716779890616,97.62584103427182,3.6478838170109107,Medium,Auditory,7.181006689129678,10.0,High
69.88041038025074,54.16765615895105,79.48141854107553,4.200614287841523,Low,Visual,3.080646263021413,9.072382988783822,Mid
92.19916208335039,9.165302631514187,100.0,4.131436994720362,Low,Auditory,0.9485281935926357,10.0,Mid
71.16052461471428,45.056452349588064,79.35752401342612,4.783370057211965,Low,Kinesthetic,2.6042524627682253,5.665384665291236,Mid
57.08073698007605,36.36031504004403,86.84551303197037,4.062455770801596,High,Visual,5.51453386707081,7.2075456736008725,Mid
92.84686115904486,29.967599802101688,100.0,3.5271723113123743,High,Kinesthetic,4.046659017294354,9.563984506188609,High
78.08365065526988,44.377994142280905,100.0,4.605225357474641,Medium,Kinesthetic,3.064801319010008,8.266189869410754,Mid
54.441307685103155,85.95373053699045,100.0,2.96021811112641,Medium,Auditory,1.8470054631807162,8.017131754716639,Mid
67.14491982874588,62.8168572253402,97.08366230593143,1.6771880231584233,Low,Visual,4.442572243461065,10.0,Mid
56.86572619922865,38.57642020434406,95.24062525811462,2.755399554084354,High,Kinesthetic,5.289012550547618,4.919090068772144,Mid
49.25800403553496,61.45165562712317,90.92526949201184,1.8826460327903263,Medium,Auditory,4.611744110192056,6.631523921108994,Mid
